sumlevel,program,program_label,sub_program,Name,code,Subsidized units available,pct_occupied,number_reported,pct_reported,months_since_report,pct_movein,people_per_unit,people_total,rent_per_month,spending_per_month,hh_income,person_income,pct_lt5k,pct_5k_lt10k,pct_10k_lt15k,pct_15k_lt20k,pct_ge20k,pct_wage_maj,pct_welf_maj,pct_other_maj,pct_median,pct_lt50_median,pct_lt30_median,pct_2adults,pct_1adult,pct_female_head,pct_female_head_child,pct_disabled_lt62,pct_disabled_ge62,pct_disabled_all,pct_lt24_head,pct_age25_50,pct_age51_61,pct_age62plus,pct_age85plus,% Minority,pct_black,pct_native_american,pct_asian,pct_hispanic,months_waiting,months_from_movein,pct_utility_allow,ave_util_allow,pct_bed1,pct_bed2,pct_bed3,pct_overhoused,tminority,tpoverty,tpct_ownsfd,fedhse,msa,placefips,latitude,longitude,state,pha_total_units,ha_size,%White Non-Hispanic
9,3,VO,-1,Effingham County,13103,-1,-1,118,-1,5,3,2.9,346,226,498,10.1,3.5,19,42,21,13,5,31,18,47,20,98,83,9,58,93,67,25,50,12,2,68,15,15,2,86,86,0,0,0,-2,83,100,160,8,31,60,24,18,9,52,-1,-1,-1,-1,-1,GA,-1,-1,14.0
9,3,VO,-1,Elbert County,13105,-1,-1,32,-1,5,13,2.3,73,218,317,8.4,3.7,38,34,19,6,3,31,22,44,17,88,69,13,44,91,56,32,50,21,6,66,16,13,6,84,84,0,0,0,47,119,97,154,16,47,38,22,29,15,44,-1,-1,-1,-1,-1,GA,-1,-1,16.0
9,3,VO,-1,Emanuel County,13107,-1,-1,78,-1,5,14,2.8,221,246,275,9.9,3.5,13,44,29,12,3,45,21,35,22,86,59,12,58,96,68,26,60,14,14,63,17,6,0,99,97,0,0,1,6,65,100,167,6,38,55,26,38,27,50,-1,-1,-1,-1,-1,GA,-1,-1,1.0
9,3,VO,-1,Evans County,13109,-1,-1,4,-1,-4,-4,-4.0,0,-4,0,-4.0,0.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0,0,0,-1,-1,-1,-1,-1,GA,-1,-1,
9,3,VO,-1,Fannin County,13111,-1,-1,4,-1,-4,-4,-4.0,0,-4,0,-4.0,0.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0,0,0,-1,-1,-1,-1,-1,GA,-1,-1,
9,3,VO,-1,Fayette County,13113,-1,-1,113,-1,6,15,3.2,356,438,668,13.4,4.3,11,33,24,15,18,40,12,46,20,98,80,28,43,96,70,24,57,13,1,74,6,19,0,87,85,1,0,1,62,61,100,181,7,22,71,19,19,3,75,-1,-1,-1,-1,-1,GA,-1,-1,13.0
9,3,VO,-1,Floyd County,13115,-1,-1,368,-1,6,18,2.1,771,256,339,9.9,4.8,8,57,20,12,3,19,2,76,20,83,66,10,32,81,40,69,79,35,3,58,18,20,1,55,53,0,0,2,12,47,87,120,26,38,36,29,35,22,46,-1,-1,-1,-1,-1,GA,-1,-1,45.0
9,3,VO,-1,Forsyth County,13117,-1,-1,86,-1,6,19,1.6,137,286,519,11.7,7.5,6,52,13,20,9,21,1,77,22,99,74,6,9,84,15,59,45,33,1,30,14,55,16,8,1,0,0,7,12,78,100,99,37,48,15,30,14,12,60,-1,-1,-1,-1,-1,GA,-1,-1,92.0
9,3,VO,-1,Franklin County,13119,-1,-1,17,-1,7,6,1.9,33,235,326,9.0,4.7,0,71,24,6,0,24,6,71,14,65,59,6,12,94,18,75,67,39,0,35,12,53,6,24,24,0,0,0,61,164,100,155,24,59,18,6,12,16,48,-1,-1,-1,-1,-1,GA,-1,-1,76.0
9,3,VO,-1,Fulton County,13121,-1,-1,2422,-1,5,17,3.2,7819,338,733,13.3,4.1,24,25,19,14,19,48,5,36,18,98,80,22,54,95,74,16,51,7,3,79,13,6,0,97,96,0,0,1,17,41,96,167,6,35,59,16,78,13,44,-1,-1,-1,-1,-1,GA,-1,-1,3.0
9,3,VO,-1,Gilmer County,13123,-1,-1,8,-1,-4,-4,-4.0,0,-4,0,-4.0,0.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0,0,0,-1,-1,-1,-1,-1,GA,-1,-1,
9,3,VO,-1,Glascock County,13125,-1,-1,7,-1,-4,-4,-4.0,0,-4,0,-4.0,0.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0,0,0,-1,-1,-1,-1,-1,GA,-1,-1,
9,3,VO,-1,Glynn County,13127,-1,-1,637,-1,4,23,2.7,1725,294,387,11.2,4.2,19,34,25,12,10,41,1,52,20,89,71,11,57,90,66,27,92,14,8,64,16,12,0,79,78,0,0,1,7,56,91,137,10,28,62,28,51,21,42,-1,-1,-1,-1,-1,GA,-1,-1,21.0
9,3,VO,-1,Gordon County,13129,-1,-1,31,-1,6,68,1.4,42,253,199,12.3,9.0,3,19,61,16,0,3,0,94,29,90,32,3,3,84,6,80,5,26,0,13,19,68,6,10,10,0,0,0,2,33,100,111,42,55,3,35,20,14,51,-1,-1,-1,-1,-1,GA,-1,-1,90.0
9,3,VO,-1,Grady County,13131,-1,-1,53,-1,3,28,2.3,123,225,300,9.7,4.3,9,53,23,13,2,30,17,51,23,92,66,15,38,94,53,32,73,21,8,45,19,28,2,83,79,4,0,0,13,42,100,137,25,40,36,26,37,25,46,-1,-1,-1,-1,-1,GA,-1,-1,17.0
9,3,VO,-1,Greene County,13133,-1,-1,16,-1,6,13,3.3,52,210,372,9.4,2.9,38,19,19,19,6,31,44,25,21,81,56,6,69,100,75,7,100,8,6,75,6,13,0,88,88,0,0,0,55,101,100,182,0,44,56,0,42,20,49,-1,-1,-1,-1,-1,GA,-1,-1,12.0
9,3,VO,-1,Gwinnett County,13135,-1,-1,1250,-1,5,22,3.5,4349,385,739,13.3,3.8,24,25,20,12,19,43,15,32,18,98,82,25,56,95,79,15,58,8,2,81,10,7,1,89,84,0,1,4,49,44,98,174,5,29,66,10,34,6,65,-1,-1,-1,-1,-1,GA,-1,-1,11.0
9,3,VO,-1,Habersham County,13137,-1,-1,10,-1,-4,-4,-4.0,0,-4,0,-4.0,0.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0,0,0,-1,-1,-1,-1,-1,GA,-1,-1,
9,3,VO,-1,Hall County,13139,-1,-1,154,-1,5,17,2.1,318,240,473,10.7,5.2,8,56,18,7,11,26,6,65,19,86,73,6,27,86,32,46,61,28,1,41,21,36,5,34,31,1,0,3,40,95,99,124,31,40,29,18,39,15,47,-1,-1,-1,-1,-1,GA,-1,-1,66.0
9,3,VO,-1,Hancock County,13141,-1,-1,81,-1,6,5,3.3,271,228,357,8.9,2.7,33,28,25,11,2,27,31,35,16,83,65,25,52,94,74,22,78,12,6,59,23,11,0,99,99,0,0,0,25,119,100,193,1,31,68,20,68,24,44,-1,-1,-1,-1,-1,GA,-1,-1,1.0
9,3,VO,-1,Haralson County,13143,-1,-1,29,-1,4,38,2.2,63,259,312,11.0,5.0,10,34,38,14,3,38,10,48,26,93,48,7,45,97,52,19,38,14,0,52,21,28,7,59,59,0,0,0,14,51,100,128,21,48,31,21,9,15,54,-1,-1,-1,-1,-1,GA,-1,-1,41.0
9,3,VO,-1,Harris County,13145,-1,-1,12,-1,6,25,3.2,38,229,394,9.1,2.9,33,25,17,17,8,25,33,42,22,100,67,17,58,92,75,36,0,16,17,58,17,8,0,75,75,0,0,0,16,29,100,156,17,33,50,0,26,9,60,-1,-1,-1,-1,-1,GA,-1,-1,25.0
9,3,VO,-1,Hart County,13147,-1,-1,19,-1,7,21,2.0,38,244,271,9.4,4.7,16,47,21,11,5,26,11,63,21,79,63,5,42,84,42,47,50,29,5,58,16,21,5,68,63,0,5,0,188,80,100,156,26,47,26,16,28,14,61,-1,-1,-1,-1,-1,GA,-1,-1,32.0
9,3,VO,-1,Heard County,13149,-1,-1,8,-1,-4,-4,-4.0,0,-4,0,-4.0,0.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0,0,0,-1,-1,-1,-1,-1,GA,-1,-1,
9,3,VO,-1,Henry County,13151,-1,-1,446,-1,6,20,3.7,1670,437,758,13.5,3.6,21,24,20,14,20,49,17,26,18,99,82,26,62,96,86,16,76,7,3,86,7,4,0,93,91,0,0,2,60,41,98,194,3,16,82,10,26,8,72,-1,-1,-1,-1,-1,GA,-1,-1,7.0
9,3,VO,-1,Houston County,13153,-1,-1,1011,-1,5,20,2.9,2960,286,448,10.8,3.7,20,36,22,13,9,42,17,37,20,98,81,16,57,94,73,21,57,12,7,73,10,10,1,88,86,0,0,2,11,66,100,163,10,38,52,13,40,16,51,-1,-1,-1,-1,-1,GA,-1,-1,12.0
9,3,VO,-1,Irwin County,13155,-1,-1,7,-1,-4,-4,-4.0,0,-4,0,-4.0,0.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0,0,0,-1,-1,-1,-1,-1,GA,-1,-1,
9,3,VO,-1,Jackson County,13157,-1,-1,15,-1,5,0,1.4,21,230,321,9.7,6.9,7,60,13,20,0,0,0,100,14,67,53,0,0,87,0,100,55,57,0,7,20,73,13,7,7,0,0,0,-2,116,100,152,20,80,0,40,9,11,56,-1,-1,-1,-1,-1,GA,-1,-1,93.0
9,3,VO,-1,Jasper County,13159,-1,-1,21,-1,5,19,3.1,66,182,428,8.6,2.7,24,48,14,14,0,24,29,43,13,100,100,29,52,95,76,20,100,11,0,81,14,5,0,95,95,0,0,0,11,71,100,197,0,38,62,14,37,14,63,-1,-1,-1,-1,-1,GA,-1,-1,5.0
9,3,VO,-1,Jeff Davis County,13161,-1,-1,22,-1,4,64,1.9,42,195,237,8.4,4.4,14,59,18,9,0,14,14,73,22,95,82,9,45,100,55,40,57,26,14,36,18,32,0,55,55,0,0,0,5,33,100,143,27,55,18,14,29,26,49,-1,-1,-1,-1,-1,GA,-1,-1,45.0
9,3,VO,-1,Jefferson County,13163,-1,-1,21,-1,7,43,2.8,58,236,276,9.8,3.6,14,48,19,14,5,43,24,33,19,71,57,14,43,90,57,38,40,16,5,57,14,24,5,95,95,0,0,0,5,88,100,181,5,48,48,33,48,19,41,-1,-1,-1,-1,-1,GA,-1,-1,5.0
9,3,VO,-1,Jenkins County,13165,-1,-1,13,-1,5,0,3.6,47,211,376,8.3,2.3,23,38,38,0,0,31,38,31,20,100,92,8,69,85,69,8,0,6,0,77,15,8,0,69,69,0,0,0,-2,58,100,182,8,8,85,38,41,26,40,-1,-1,-1,-1,-1,GA,-1,-1,31.0
9,3,VO,-1,Johnson County,13167,-1,-1,11,-1,8,9,1.7,19,186,300,7.4,4.3,18,64,18,0,0,27,9,64,14,64,45,0,36,100,36,60,100,42,0,27,64,9,0,91,91,0,0,0,12,96,100,160,9,73,18,45,52,26,46,-1,-1,-1,-1,-1,GA,-1,-1,9.0
9,3,VO,-1,Jones County,13169,-1,-1,19,-1,7,16,2.8,53,284,442,10.1,3.6,16,47,26,0,11,16,11,74,22,95,84,26,32,100,58,40,75,25,0,58,21,21,5,74,74,0,0,0,5,87,100,160,11,37,53,26,25,9,52,-1,-1,-1,-1,-1,GA,-1,-1,26.0
9,3,VO,-1,Lamar County,13171,-1,-1,12,-1,8,0,2.9,35,267,331,9.9,3.4,17,42,17,25,0,42,17,42,16,75,58,42,42,100,83,27,100,11,0,75,17,8,0,100,100,0,0,0,37,115,100,199,0,50,50,8,39,12,55,-1,-1,-1,-1,-1,GA,-1,-1,0.0
9,3,VO,-1,Lanier County,13173,-1,-1,10,-1,-4,-4,-4.0,0,-4,0,-4.0,0.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0,0,0,-1,-1,-1,-1,-1,GA,-1,-1,
9,3,VO,-1,Laurens County,13175,-1,-1,265,-1,5,15,2.9,778,214,368,9.2,3.1,22,42,25,9,2,37,18,42,18,84,68,17,56,94,71,22,64,13,6,67,11,16,1,87,86,0,0,1,10,69,100,164,7,42,51,13,45,23,46,-1,-1,-1,-1,-1,GA,-1,-1,13.0
9,3,VO,-1,Lee County,13177,-1,-1,52,-1,5,23,3.4,175,293,358,12.3,3.7,17,33,21,8,21,56,12,33,27,94,63,13,63,96,73,9,88,10,12,67,6,15,2,77,73,0,0,4,13,49,100,155,12,27,62,10,18,8,58,-1,-1,-1,-1,-1,GA,-1,-1,23.0
9,3,VO,-1,Liberty County,13179,-1,-1,133,-1,6,15,3.1,406,255,432,10.1,3.3,23,37,25,7,8,38,20,37,22,90,69,22,55,98,76,19,60,10,2,70,13,15,2,92,86,0,0,6,12,52,99,152,9,25,66,18,58,15,44,-1,-1,-1,-1,-1,GA,-1,-1,8.0
9,3,VO,-1,Lincoln County,13181,-1,-1,5,-1,-4,-4,-4.0,0,-4,0,-4.0,0.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0,0,0,-1,-1,-1,-1,-1,GA,-1,-1,
9,3,VO,-1,Long County,13183,-1,-1,6,-1,-4,-4,-4.0,0,-4,0,-4.0,0.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0,0,0,-1,-1,-1,-1,-1,GA,-1,-1,
9,3,VO,-1,Lowndes County,13185,-1,-1,648,-1,5,27,3.3,2110,272,402,11.5,3.5,19,31,24,16,10,46,16,32,21,81,59,18,61,98,79,13,57,8,6,73,9,12,1,94,92,0,0,1,10,57,100,164,8,29,63,9,62,28,36,-1,-1,-1,-1,-1,GA,-1,-1,6.0
9,3,VO,-1,Lumpkin County,13187,-1,-1,5,-1,-4,-4,-4.0,0,-4,0,-4.0,0.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0,0,0,-1,-1,-1,-1,-1,GA,-1,-1,
9,3,VO,-1,McDuffie County,13189,-1,-1,216,-1,5,12,3.0,646,247,425,10.6,3.6,20,34,23,16,6,44,17,38,22,99,77,21,52,93,72,22,58,12,5,71,9,15,1,98,97,0,0,0,15,97,100,179,1,38,62,26,51,20,48,-1,-1,-1,-1,-1,GA,-1,-1,2.0
9,3,VO,-1,McIntosh County,13191,-1,-1,22,-1,7,55,3.0,67,207,390,9.2,3.1,32,32,27,5,5,41,27,27,15,91,82,27,55,95,82,24,0,10,23,55,18,5,0,91,91,0,0,0,20,27,100,141,14,27,59,9,34,15,30,-1,-1,-1,-1,-1,GA,-1,-1,9.0
9,3,VO,-1,Macon County,13193,-1,-1,36,-1,5,17,2.5,89,215,285,9.3,3.8,14,61,14,8,3,25,14,58,21,92,69,14,53,97,67,48,86,25,0,61,19,19,3,97,97,0,0,0,17,73,100,154,19,28,53,11,51,21,42,-1,-1,-1,-1,-1,GA,-1,-1,3.0
9,3,VO,-1,Madison County,13195,-1,-1,35,-1,6,14,2.7,95,260,480,11.1,4.1,6,43,37,9,6,29,3,69,24,97,71,11,37,89,46,42,56,22,0,57,17,26,3,43,43,0,0,0,57,92,100,168,17,26,57,17,14,12,49,-1,-1,-1,-1,-1,GA,-1,-1,57.0
9,3,VO,-1,Marion County,13197,-1,-1,12,-1,5,25,2.7,32,143,339,6.0,2.4,50,33,17,0,0,25,17,50,11,92,92,8,50,83,58,20,100,13,17,50,17,17,0,100,100,0,0,0,18,85,100,140,25,25,50,25,58,22,35,-1,-1,-1,-1,-1,GA,-1,-1,0.0
9,3,VO,-1,Meriwether County,13199,-1,-1,28,-1,5,7,2.5,69,242,310,9.9,4.0,18,50,21,7,4,36,11,50,20,82,61,11,32,93,43,25,63,19,0,61,11,29,0,71,71,0,0,0,13,97,100,168,14,57,29,18,34,17,53,-1,-1,-1,-1,-1,GA,-1,-1,29.0
9,3,VO,-1,Miller County,13201,-1,-1,7,-1,-4,-4,-4.0,0,-4,0,-4.0,0.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0,0,0,-1,-1,-1,-1,-1,GA,-1,-1,
9,3,VO,-1,Mitchell County,13205,-1,-1,150,-1,5,29,2.7,411,245,333,9.4,3.4,23,40,23,11,3,42,21,36,19,79,61,10,63,93,72,22,83,13,10,71,11,8,1,97,97,0,0,0,17,42,100,152,7,26,67,25,53,26,47,-1,-1,-1,-1,-1,GA,-1,-1,3.0
9,3,VO,-1,Monroe County,13207,-1,-1,13,-1,4,31,2.6,34,244,396,9.3,3.5,15,54,15,15,0,62,0,38,19,92,85,31,31,92,62,20,67,12,0,69,8,23,8,85,77,0,0,8,-2,64,100,170,23,31,46,15,44,13,52,-1,-1,-1,-1,-1,GA,-1,-1,15.0
9,3,VO,-1,Montgomery County,13209,-1,-1,11,-1,4,18,2.4,26,228,242,10.4,4.4,9,36,45,0,9,27,27,45,21,73,55,0,82,100,82,45,0,27,9,64,27,0,0,82,82,0,0,0,-2,41,100,129,9,82,9,0,33,17,37,-1,-1,-1,-1,-1,GA,-1,-1,18.0
9,3,VO,-1,Morgan County,13211,-1,-1,17,-1,5,24,2.6,44,171,373,7.2,2.8,24,71,6,0,0,24,35,41,15,88,88,24,35,100,59,15,75,11,12,47,18,24,6,82,82,0,0,0,52,96,100,123,24,41,35,6,40,11,55,-1,-1,-1,-1,-1,GA,-1,-1,18.0
